drop table if exists demo;
drop table if exists items;
drop table if exists key_items;
drop table if exists lugar;
drop table if exists pokemons cascade;

create table tipos(id serial, nome varchar(30));

CREATE TABLE ITEMS(id_item serial not NULL, 
                   nome_item varchar(150) not NULL PRIMARY key, 
                   categoria varchar(50),
                   efeito varchar(300));
CREATE TABLE KEY_ITEMS(id_item serial not NULL, 
                   nome_item varchar(150) not NULL PRIMARY key, 
                   efeito varchar(300));
CREATE TABLE POKEMONS(id serial not null primary key,
                   nome varchar(50) not null,
                   id_tipo1 int not null,
                   id_tipo2 int,
                   hp int not null, 
                   attack int not NULL,
                   defense int not null, 
                   sp_atk int not null, 
                   sp_def int not null, 
                   especie varchar(30) not null,
                   speed int not null,
                   hab varchar(50) not null,
                   altura float not null, 
                   peso float not null,
                   nivel int not null,
                   FOREIGN KEY (id_tipo1) REFERENCES tipos(id),
                    FOREIGN KEY (id_tipo2) REFERENCES tipos(id));

create table lugar(id_poke int,
                  jogo varchar(10),
                  lugar varchar(50),
                  id REFERENCES pokemons (id)
                  );
                  
create table evolucaoNormal(id_atual int not null,
                      id_evo int not null UNIQUE,
                      nivel varchar(20) not null,
                     -- como faço pra linkar o tipo com a tabela de items quando for uma pedra?);
					-- a ideia que tive foi criar duas tabelas evolucoes para as evolucoes normais de niveis e trocas pokemons
                      -- e as outras de pedra
                      FOREIGN key (id_atual) REFERENCES pokemons (id),
                      FOREIGN key (id_evo) REFERENCES pokemons (id)
                      );
                      
create table evolucaoPedras(id_atual int not null,
                      id_evo int not null UNIQUE,
                      item varchar(50) not null,
                     -- como faço pra linkar o tipo com a tabela de items quando for uma pedra?);
					-- a ideia que tive foi criar duas tabelas evolucoes para as evolucoes normais de niveis e trocas pokemons
                      -- e as outras de pedra
                      FOREIGN key (id_atual) REFERENCES pokemons (id),
                      FOREIGN key (id_evo) REFERENCES pokemons (id),
                      FOREIGN key (item) references items (nome_item)
                      );


insert into tipos(nome)
values
('Normal'),
('Fire'),
('Water'),
('Electric'),
('Grass'),
('Ice'),
('Fighting'),
('Poison'),
('Ground'),
('Flying'),
('Psychic'),
('Bug'),
('Rock'),
('Ghost'),
('Dragon'),
('Dark'),
('Steel'),
('Fairy');

insert into pokemons(nome, id_tipo1, id_tipo2, hab, hp, attack, defense, sp_atk, sp_def, speed, especie, altura, peso, nivel) 
 ('Silver Powder', 'Hold items', 'Increases the power of Bug-type moves.'),
 ('Silver Razz Berry', 'Berries', 'Makes a Pokémon easier to catch in Pokémon Let''s Go.'),
 ('Sinistea Chip', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Sitrus Berry', 'Berries', 'If held by a Pokémon, it heals the user''s HP a little.'),
 ('Skiddo Leaf', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Skrelp Kelp', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Skull Fossil', 'General items', 'A fossil from a prehistoric Pokémon that lived on the land. It appears to be part of a head.'),
 ('Skwovet Fur', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Sky Plate', 'Hold items', 'Increases power of Flying-type moves. Changes Arceus'' type to Flying.'),
 ('Sky Tumblestone', 'General items', NULL),
 ('Slakoth Fur', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Slowbronite', 'Hold items', 'Enables Slowbro to Mega Evolve during battle.'),
 ('Slowpoke Claw', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Slowpoke Cup', 'Others', 'A cup for big-time Pokémon fans. Kids will happily drink out of it, making it a boon to parents.'),
 ('Small Bouquet', 'General items', NULL),
 ('Smart Candy', 'Medicine', 'Increases a Pokémon''s Special Attack stat by 1.'),
 ('Smart Candy L', 'Medicine', 'Increases a Pokémon''s Special Attack stat.'),
 ('Smart Candy XL', 'Medicine', 'Increases a Pokémon''s Special Attack stat.'),
 ('Smiling Vee Pick', 'Others', 'A pick designed after Eevee, sporting the Pokémon’s smiling face. It’s easy to grab by the ears, which is part of why it’s so popular.'),
 ('Smoke Ball', 'Hold items', 'An item to be held by a Pokémon. It enables the holder to flee from any wild Pokémon without fail.'),
 ('Smoke Bomb', 'General items', NULL),
 ('Smoke-Poke Tail', 'General items', 'One of the many ingredients that can be used for cooking at your camp. When a Slowpoke’s tail falls off, it grows back quickly.'),
 ('Smoked Fillet', 'Others', 'A very salty and bitter ingredient with that unmistakable smoky flavor. It pairs exceptionally well with veggies.'),
 ('Smoliv Oil', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Smooth Rock', 'Hold items', 'A Pokémon held item that extends the duration of the move Sandstorm used by the holder.'),
 ('Sneasel Claw', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Snom Thread', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Snorlium Z', 'Hold items', 'Allows Snorlax to upgrade Giga Impact to a Z-Move, Pulverizing Pancake.'),
 ('Snorunt Fur', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Snover Berries', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Snowball', 'Hold items', 'Raises Attack if hit by an Ice-type move.'),
 ('Soda Pop', 'Medicine', 'Restores 50 HP.'),
 ('Soft Sand', 'Hold items', 'Increases the power of Ground-type moves.'),
 ('Solganium Z', 'Hold items', 'Allows Solgaleo to upgrade Sunsteel Strike to a Z-Move, Searing Sunraze Smash.'),
 ('Sootfoot Root', 'General items', NULL),
 ('Soothe Bell', 'Hold items', 'An item to be held by a Pokémon. It is a bell with a comforting chime that calms the holder and makes it friendly.'),
 ('Soul Dew', 'Hold items', 'Increases the power of Psychic- and Dragon-type moves when held by Latios or Latias. Increases Sp.Atk/Sp.Def prior to Gen 7.'),
 ('Soul Slate', 'Others', 'A slate overflowing with enigmatic energy. You can feel a strong connection between it and the Soul Room at Ramanas Park.'),
 ('Sour Herba Mystica', 'Others', 'This surpassingly sour condiment is said to be super effective in helping the eater recover from exhaustion. Only a scant few people know it exists.'),
 ('Spell Tag', 'Hold items', 'Increases the power of Ghost-type moves.'),
 ('Spelon Berry', 'Berries', 'A Berry which is very rare in the Unova region. A maniac will buy it for a high price.'),
 ('Spice Mix', 'General items', 'One of the many ingredients that can be used for cooking at your camp. There are over fifty spices contained within this ingredient’s hot flavor.'),
 ('Spicy Herba Mystica', 'Others', 'The legendary condiment said to have the mightiest of all spicy flavors. It’s said that a single bite will kick the metabolism into high gear immediately.'),
 ('Spiritomb Fragment', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Splash Plate', 'Hold items', 'Increases power of Water-type moves. Changes Arceus'' type to Water.'),
 ('Spoiled Apricorn', 'General items', NULL),
 ('Spoink Pearl', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Spooky Plate', 'Hold items', 'Increases power of Ghost-type moves. Changes Arceus'' type to Ghost.'),
 ('Spooky Tablecloth', 'Others', 'A pop-art-style tablecloth with Pokémon faces floating up from the deep nighttime blue. This is a must-have for fans of Ghost types.'),
 ('Sport Ball', 'Pokeballs', 'A special Poké Ball for the Bug-Catching Contest.'),
 ('Springy Mushroom', 'General items', NULL),
 ('Sprinklotad', 'General items', 'A watering can shaped like a Lotad. It helps promote the healthy growth of any Berries planted in good, soft soil.'),
 ('Squall Slate', 'Others', 'A slate overflowing with enigmatic energy. You can feel a strong connection between it and the Squall Room at Ramanas Park.'),
 ('Squawkabilly Feather', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Stable Mulch', 'General items', 'A fertilizer to be spread on soft soil in regions where Berries are grown. A maniac will buy it for a high price.'),
 ('Stantler Hair', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Star Piece', 'General items', 'A shard of a pretty gem that sparkles in a red color. It can be sold at a high price to shops.'),
 ('Star Sweet', 'Hold items', 'Evolves Milcery into Star Flavor Alcremie.'),
 ('Stardust', 'General items', 'Lovely, red-colored sand with a loose, silky feel. It can be sold at a high price to shops.'),
 ('Starf Berry', 'Berries', 'Sharply raises a random stat when HP is low.'),
 ('Starly Feather', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Stealth Spray', 'General items', NULL),
 ('Steel Bottle (B)', 'Others', 'A go-to bottle sometimes used while camping. The stainless steel keeps the temperature inside steady, making it great for keeping drinks hot or cold.'),
 ('Steel Bottle (R)', 'Others', 'A go-to bottle sometimes used while camping. The stainless steel keeps the temperature inside steady, making it great for keeping drinks hot or cold.'),
 ('Steel Bottle (Y)', 'Others', 'A go-to bottle sometimes used while camping. The stainless steel keeps the temperature inside steady, making it great for keeping drinks hot or cold.'),
 ('Steel Gem', 'Hold items', 'Increases the power of a Steel-type move only once.'),
 ('Steel Memory', 'Hold items', 'Changes Silvally and its move Multi-Attack to Steel type.'),
 ('Steel Tera Shard', 'Others', 'On rare occasions, these shards form when a Tera Pokémon falls in battle and its Tera Jewel shatters.'),
 ('Steelium Z', 'Hold items', 'Allows the use of Corkscrew Crash, the Steel type Z-Move.'),
 ('Steelixite', 'Hold items', 'Enables Steelix to Mega Evolve during battle.'),
 ('Sticky Barb', 'Hold items', 'A held item that damages the holder on every turn. It may latch on to foes and allies that touch the holder.'),
 ('Sticky Glob', 'General items', NULL),
 ('Stone Plate', 'Hold items', 'Increases power of Rock-type moves. Changes Arceus'' type to Rock.'),
 ('Stonjourner Stone', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Strange Ball', 'Pokeballs', NULL),
 ('Strange Souvenir', 'General items', 'An ornament depicting a Pokémon that is venerated as a protector in some region far from Kalos.'),
 ('Stratospheric Slate', 'Others', 'A slate overflowing with enigmatic energy. You can feel a strong connection between it and the Stratospheric Room at Ramanas Park.'),
 ('Strawberry', 'Others', 'A very tart and sweet ingredient, popular for its ability to make a sandwich visually striking.'),
 ('Strawberry Sweet', 'Hold items', 'Evolves Milcery into Strawberry Flavor Alcremie.'),
 ('Stretchy Spring', 'General items', NULL),
 ('Striped Bottle', 'Others', 'A striped bottle that’s small, light, and even comes with a cup. The detachable strap makes it handy for walking around with.'),
 ('Striped Cup', 'Others', 'A cup for kids to use at picnics. It’s made of light but strong material. It’s stackable, which makes it handy for carrying around.'),
 ('Striped Tablecloth', 'Others', 'A tablecloth with a fashionable striped pattern. It’s great at repelling water and mold, and stains and smudges wipe right off.'),
 ('Stunky Fur', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Sun Stone', 'General items', 'Evolves certain species of Pokémon.'),
 ('Sunkern Leaf', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Sunrise Flower Pick', 'Others', 'A flower pick designed to evoke a glorious sunrise. It’s part of a line of “sky-flower” picks. Using a few is guaranteed to boost that special picnic spirit.'),
 ('Sunset Flower Pick', 'Others', 'A flower pick designed to evoke a blazing sunset. It’s part of a line of “sky-flower” picks. Using a few is guaranteed to boost that special picnic spirit.'),
 ('Super Lure', 'General items', 'Attracts Pokémon in the wild.'),
 ('Super Potion', 'Medicine', 'Restores 60 HP.'),
 ('Super Repel', 'General items', 'An item that prevents weak wild Pokémon from appearing for 200 steps after its use.'),
 ('Surskit Syrup', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Swablu Fluff', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Swampertite', 'Hold items', 'Enables Swampert to Mega Evolve during battle.'),
 ('Swap Snack', 'General items', NULL),
 ('Sweet Apple', 'Hold items', 'Evolves Applin into Appletun.'),
 ('Sweet Heart', 'Medicine', 'Very sweet chocolate. It restores the HP of one Pokémon by only 20 points.'),
 ('Sweet Herba Mystica', 'Others', 'A legendary condiment told of only in books. Word has it that one taste of its sweet flavor stimulates the digestive system and cures a lack of appetite.'),
 ('Swift Wing', 'Medicine', 'Increases Speed EVs by 1.'),
 ('Swordcap', 'General items', NULL),
 ('Tadbulb Mucus', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Tamato Berry', 'Berries', 'Increases Friendship but lowers Speed EVs.'),
 ('Tandemaus Fur', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Tanga Berry', 'Berries', 'Weakens a supereffective Bug-type attack against the holding Pokémon.'),
 ('Tapunium Z', 'Hold items', 'Allows the Tapus to upgrade Nature''s Madness to a Z-Move, Guardian of Alola.'),
 ('Tarountula Thread', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Tart Apple', 'Hold items', 'Evolves Applin into Flapple.'),
 ('Tatsugiri Scales', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Tauros Hair', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Tectonic Slate', 'Others', 'A slate overflowing with enigmatic energy. You can feel a strong connection between it and the Tectonic Room at Ramanas Park.'),
 ('Teddiursa Claw', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Tera Orb', 'Others', 'An orb that holds within it the power to crystallize. When it is charged with energy, it can be used to cause Pokémon to Terastallize.'),
 ('Terrain Extender', 'Hold items', 'An item to be held by a Pokémon. It extends the duration of the terrain caused by the holder''s move or Ability.'),
 ('Thick Club', 'Hold items', 'Increases Attack when held by Cubone or Marowak.'),
 ('Throat Spray', 'Hold items', 'Raises Sp. Atk when a sound-based move is used.'),
 ('Thunder Stone', 'General items', 'Evolves certain species of Pokémon.'),
 ('Timer Ball', 'Pokeballs', 'A somewhat different BALL that becomes progressively better the more turns there are in a battle.'),
 ('Timid Mint', 'Battle items', 'Changes the Pokémon''s stats to match the Timid nature.'),
 ('Tin of Beans', 'General items', 'One of the many ingredients that can be used for cooking at your camp. When simmered, the beans suffuse a dish with their mild flavor.'),
 ('Tinkatink Hair', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Tiny Bamboo Shoot', 'Others', 'A small and rare bamboo shoot. It’s quite popular with a certain class of gourmands.'),
 ('Tiny Mushroom', 'General items', 'A small and rare mushroom. It is sought after by collectors.'),
 ('TM00', 'Machines', 'Teaches the move Mega Punch.'),
 ('TM01', 'Machines', 'Teaches the move Mega Punch/Dynamic Punch/Focus Punch/Hone Claws/Work Up/Headbutt/Mega Kick.'),
 ('TM02', 'Machines', 'Teaches the move Razor Wind/Headbutt/Dragon Claw/Taunt/Pay Day.'),
 ('TM03', 'Machines', 'Teaches the move Swords Dance/Curse/Water Pulse/Psyshock/Helping Hand/Fire Punch.'),
 ('TM04', 'Machines', 'Teaches the move Whirlwind/Rollout/Calm Mind/Teleport/Ice Punch.'),
 ('TM05', 'Machines', 'Teaches the move Mega Kick/Roar/Rest/Thunder Punch.'),
 ('TM06', 'Machines', 'Teaches the move Toxic/Light Screen/Fly.'),
 ('TM07', 'Machines', 'Teaches the move Horn Drill/Zap Cannon/Hail/Protect/Pin Missile.'),
 ('TM08', 'Machines', 'Teaches the move Body Slam/Rock Smash/Bulk Up/Substitute/Hyper Beam.'),
 ('TM09', 'Machines', 'Teaches the move Take Down/Psych Up/Bullet Seed/Venoshock/Reflect/Giga Impact.'),
 ('TM10', 'Machines', 'Teaches the move Double-Edge/Hidden Power/Dig/Magical Leaf/Work Up.'),
 ('TM100', 'Machines', 'Teaches the move Confide/Rock Climb.'),
 ('TM101', 'Machines', 'Teaches a move to a compatible Pokémon.'),
 ('TM102', 'Machines', 'Teaches a move to a compatible Pokémon.'),
 ('TM103', 'Machines', 'Teaches a move to a compatible Pokémon.'),
 ('TM104', 'Machines', 'Teaches a move to a compatible Pokémon.'),
 ('TM105', 'Machines', 'Teaches a move to a compatible Pokémon.'),
 ('TM106', 'Machines', 'Teaches a move to a compatible Pokémon.'),
 ('TM107', 'Machines', 'Teaches a move to a compatible Pokémon.'),
 ('TM108', 'Machines', 'Teaches a move to a compatible Pokémon.'),
 ('TM109', 'Machines', 'Teaches a move to a compatible Pokémon.'),
 ('TM11', 'Machines', 'Teaches the move BubbleBeam/Sunny Day/Will-O-Wisp/Solar Beam.'),
 ('TM110', 'Machines', 'Teaches a move to a compatible Pokémon.'),
 ('TM111', 'Machines', 'Teaches a move to a compatible Pokémon.'),
 ('TM112', 'Machines', 'Teaches a move to a compatible Pokémon.'),
 ('TM113', 'Machines', 'Teaches a move to a compatible Pokémon.'),
 ('TM114', 'Machines', 'Teaches a move to a compatible Pokémon.'),
 ('TM115', 'Machines', 'Teaches a move to a compatible Pokémon.'),
 ('TM116', 'Machines', 'Teaches a move to a compatible Pokémon.'),
 ('TM117', 'Machines', 'Teaches a move to a compatible Pokémon.'),
 ('TM118', 'Machines', 'Teaches a move to a compatible Pokémon.'),
 ('TM119', 'Machines', 'Teaches a move to a compatible Pokémon.'),
